User_ID,Post_ID
311,553257
250,544011
242,660673
311,727551
250,800799
250,250844
250,431491
242,461730
242,684414
311,759705
250,413635
311,553474
311,629340
242,703388
242,796825
242,216964
451,468406
66,470952
66,484991
311,883046
545,321415
242,320477
451,381700
545,485312
545,668982
252,786165
56,257012
250,763065
451,270138
545,708977
242,215294
545,234054
242,300925
451,570694
451,577272
545,636604
311,889937
250,260601
451,425376
56,435993
545,208260
451,252798
242,864256
250,305316
120,688078
242,802266
66,327057
242,733963
311,885533
451,326010
242,446254
545,893537
250,385159
56,443138
311,623416
252,559301
451,572684
311,577959
451,255232
242,505188
545,278759
311,480360
520,837558
250,315161
242,772606
311,792286
242,240685
120,391744
451,490405
242,296784
242,411365
545,482864
545,426099
451,810869
451,263485
451,284626
311,262481
242,520277
250,355086
545,685899
520,797465
242,586431
545,760016
545,257736
545,832012
242,256701
242,333160
250,562138
451,647064
56,695250
250,838123
451,844192
242,401344
242,499921
520,649459
250,752685
451,424259
545,779375
242,423995
520,424851
242,653517
242,833156
545,468217
242,612258
242,329958
311,248563
545,617920
242,770503
451,469244
451,474649
250,688629
250,308126
242,475424
242,697972
56,505027
56,782069
451,813171
120,832798
451,890312
311,294396
242,336331
451,384581
545,487543
520,771970
311,772295
242,381505
56,849930
311,270910
311,307376
66,486259
56,582436
120,861846
311,899692
66,455002
120,530359
242,644003
311,437426
252,843295
250,440943
451,755831
56,846371
250,216962
242,534154
66,640409
545,758935
66,420904
56,625113
56,249035
451,523425
242,761989
56,768628
520,526563
545,814827
451,883297
120,886478
66,444319
56,764993
252,425891
56,528804
56,601517
250,487872
56,595065
451,642512
250,661063
250,691642
451,761488
242,793870
451,209970
545,696496
451,306345
311,330114
120,588505
451,463232
242,580862
545,782123
545,806942
56,877591
311,588865
242,749460
250,714445
242,200217
250,781301
242,597190
311,797897
242,830258
311,356327
242,422738
242,576860
451,579016
311,619146
451,803716
252,616730
242,617380
66,425988
242,696855
242,301225
242,288785
120,211494
520,229191
520,338067
311,837524
120,205925
545,362544
250,426227
120,864894
451,311453
56,558759
242,293713
120,274076
520,312595
250,467132
242,365045
451,557047
250,347266
250,789558
242,363091
122,291304
56,306368
545,390884
122,472400
311,591171
311,727086
120,767126
311,460845
250,898659
242,594280
242,270919
451,470136
451,779253
242,538197
311,443606
56,477768
311,640380
56,693349
545,720125
451,400879
242,313397
451,572686
545,682960
56,422202
451,502180
242,820649
250,849673
250,268284
242,304537
520,888041
451,273531
311,559146
451,463784
242,336215
250,514014
250,293184
56,554513
451,891192
451,381601
252,394652
120,738222
451,774955
311,441076
56,448955
545,451839
250,283848
242,580294
311,354169
520,468589
451,484518
311,501739
545,634897
122,374188
545,584003
311,616393
56,568407
56,590421
242,717202
120,744771
451,378539
451,712923
545,218088
242,400991
520,541867
242,585628
545,742283
311,435350
242,478088
520,560899
250,744228
242,480246
451,693181
451,782315
545,684979
520,742127
242,254764
545,387028
451,515910
242,683074
242,559706
122,813858
311,861395
451,843382
242,539462
451,369045
242,382053
451,428507
545,780393
242,812637
311,269286
451,369402
545,811149
120,321384
451,662618
242,490125
242,212607
451,304241
120,322759
451,376633
311,215207
242,485699
66,600757
311,606219
250,266459
250,751045
252,708970
520,768015
545,243260
250,342244
311,353678
56,423284
311,663752
545,662380
520,747480
250,457943
242,651812
250,754533
242,836199
120,277616
242,260920
311,768488
242,537385
120,724454
250,445034
56,552261
56,536044
66,272920
242,712880
56,482150
311,813725
545,395904
451,470669
242,528052
311,580453
451,458522
545,609497
242,652718
250,442975
250,613661
451,506962
311,654726
451,402681
451,447305
242,452329
250,500206
545,842296
242,366276
120,597132
311,782449
311,237661
66,365362
451,547594
311,536363
242,210378
311,403213
451,644305
242,354687
66,466064
242,710781
311,809925
250,296914
250,642522
311,834794
120,429966
250,575012
311,698647
520,798193
122,251710
451,292663
545,724847
252,849046
520,236781
311,386854
311,668239
242,854026
250,205678
250,300983
56,759156
242,825049
451,391408
242,679236
242,325934
242,570410
56,305682
56,856691
311,866614
56,887974
56,319459
451,819914
242,899976
250,376132
520,846508
242,330452
520,596072
242,314638
242,388930
451,563625
311,680253
250,801156
451,310771
545,358392
545,547619
451,622633
451,330775
242,415806
250,656922
250,770968
242,662430
545,438068
66,528461
242,674104
451,763132
56,412086
451,486440
242,220193
311,574137
250,728836
451,751889
545,839815
545,459508
242,461613
242,409264
252,551067
242,701352
66,759835
545,415056
252,454573
242,545063
120,685316
56,869570
451,355732
242,749177
545,706562
120,581808
56,799720
242,475795
56,741640
311,845359
250,504456
242,688422
66,896468
242,411026
242,567339
242,725936
545,395043
250,413210
120,535083
311,789375
520,890679
66,430293
311,588281
56,381885
242,619399
311,765601
250,769728
545,497181
250,788249
242,465325
242,564028
451,737462
242,230766
56,479467
56,875912
56,215055
242,515996
242,387930
451,463628
311,515084
451,527911
311,225304
122,445797
250,856772
242,251297
311,260048
242,733745
56,689385
451,824336
242,335960
545,619408
545,757267
66,238015
120,759815
451,245587
451,490702
545,699866
451,613569
250,880943
242,200788
66,457568
66,761701
66,797577
545,587584
66,718193
545,472649
451,274753
545,377178
56,213101
242,234969
242,249025
311,319374
451,473844
545,841610
311,897931
451,333633
242,555988
545,692205
250,673531
120,281948
242,409057
520,566886
451,629464
250,895654
520,526852
120,365826
520,555136
451,505711
56,539527
545,899245
242,404233
250,568697
56,780999
242,857152
242,283516
545,649518
242,847786
242,875885
250,309506
242,368723
56,569603
250,594150
451,607181
451,651358
451,556491
250,265145
451,341680
122,725146
311,595050
311,453186
120,772901
56,650189
250,436172
311,719870
120,744916
520,451805
311,542075
311,848653
250,851499
56,472390
56,208789
311,378697
545,480752
451,564902
311,512880
56,679020
250,711866
311,864618
242,683547
545,496028
545,694621
311,744129
520,605016
451,622921
250,720065
545,269039
